index,disease_name,description,Possible Steps,image_url
0,Apple : Scab,"B?nh gh? táo là b?nh ph? bi?n nh?t c?a cây táo và cua ? Minnesota.
B?nh gh? là do m?t lo?i n?m lây nhi?m c? lá và qu?.
Trái cây gh? th??ng không phù h?p ?? ?n.
Lá b? nhi?m b?nh có ??m màu xanh ô liu ??n nâu.
Lá có nhi?u ??m lá chuy?n sang màu vàng và r?ng s?m.
M?t lá làm suy y?u cây khi nó x?y ra nhi?u n?m liên ti?p.
Tr?ng các gi?ng kháng b?nh là cách t?t nh?t ?? ki?m soát b?nh gh?.
","Choose resistant varieties when possible.
Rake under trees and destroy infected leaves to reduce the number of fungal spores available to start the disease cycle over again next spring.
Water in the evening or early morning hours (avoid overhead irrigation) to give the leaves time to dry out before infection can occur.
Spread a 3- to 6-inch layer of compost under trees, keeping it away from the trunk, to cover soil and prevent splash dispersal of the fungal spores.
For best control, spray liquid copper soap early, two weeks before symptoms normally appear. Alternatively, begin applications when disease first appears, and repeat at 7 to 10 day intervals up to blossom drop.",https://extension.umn.edu/sites/extension.umn.edu/files/apple-scab-1.jpg
1,Apple : Black Rot,"Các tri?u ch?ng lá ??u tiên x?y ra vào ??u mùa xuân khi lá ?ang m? ra.

Chúng xu?t hi?n d??i d?ng các ??m nh?, màu tím ? m?t trên c?a lá lan r?ng thành các t?n th??ng tròn có ???ng kính t? 1/8 ??n 1/4 inch (3-6 mm).

Rìa c?a các t?n th??ng v?n có màu tím, trong khi trung tâm chuy?n sang màu nâu sang màu nâu. Trong m?t vài tu?n, s? m? r?ng th? c?p c?a các ??m lá này x?y ra.

Lá b? nhi?m b?nh n?ng tr? nên úa vàng và r?ng lá x?y ra.

Khi khu v?c m?c nát m? r?ng, m?t lo?t các d?i ??ng tâm có chi?u r?ng ??ng ??u hình thành xen k? màu t? ?en sang nâu. Th?t c?a khu v?c m?c nát v?n c?ng và có da. Pycnidia ?en th??ng ???c nhìn th?y trên b? m?t c?a qu? b? nhi?m b?nh","Remove the cankers by pruning at least 15 inches below the end and burn or bury them. Also take preventative care with new season prunings and burn them, too.You are better off pruning during the dormant season. This will minimize the odds that fire blight will infect your tree and produce dead tissue that can easily be infected by Botryosphaeria.You should also take precautions if the bark is damaged by hail, or branches break during a windstorm. Using a copper-based fungicide will protect against both black rot and fire blight.",http://www.omafra.gov.on.ca/english/crops/facts/blackrotf1.jpg
2,Apple : Cedar rust,"B?nh g? s?t táo tuy?t tùng (Gymnosporangium juniperi-virginianae) là m?t b?nh n?m ?òi h?i cây bách xù ph?i hoàn thành vòng ??i hai n?m ph?c t?p c?a nó. Các bào t? ?an xen nh? m?t túi m?t màu nâu ?? trên cành cây non c?a các loài cây bách xù khác nhau. Vào ??u mùa xuân, trong th?i ti?t ?m ??t, nh?ng túi m?t này ph?ng lên và nh?ng kh?i bào t? màu cam sáng b? gió th?i, n?i chúng lây nhi?m vào nh?ng cây táo và táo cua nh?y c?m. Các bào t? phát tri?n trên nh?ng cây này s? ch? lây nhi?m cho cây bách xù vào n?m sau. T? n?m này sang n?m khác, b?nh ph?i truy?n t? cây bách xù sang táo sang cây bách xù m?t l?n n?a; Nó không th? lây lan gi?a các cây táo.","Choose resistant cultivars when available.
Rake up and dispose of fallen leaves and other debris from under trees.
Remove galls from infected junipers. In some cases, juniper plants should be removed entirely.
Apply preventative, disease-fighting fungicides labeled for use on apples weekly, starting with bud break, to protect trees from spores being released by the juniper host. This occurs only once per year, so additional applications after this springtime spread are not necessary.
On juniper, rust can be controlled by spraying plants with a copper solution (0.5 to 2.0 oz/ gallon of water) at least four times between late August and late October.
Safely treat most fungal and bacterial diseases with SERENADE Garden. This broad spectrum bio-fungicide uses a patented strain of Bacillus subtilis that is registered for organic use. Best of all, SERENADE is completely non-toxic to honey bees and beneficial insects.",https://www.planetnatural.com/wp-content/uploads/2012/12/apple-rust.jpg
3,Apple : Healthy,"Nh? v?i h?u h?t các lo?i trái cây, táo s?n xu?t t?t nh?t khi ???c tr?ng trong ánh n?ng m?t tr?i ??y ??, có ngh?a là sáu gi? tr? lên c?a M?t tr?i mùa hè tr?c ti?p hàng ngày. Ti?p xúc t?t nh?t cho táo là phía b?c c?a m?t ngôi nhà, ???ng cây, ho?c m?c lên ch? không ph?i là phía nam. Cây táo c?n ??t thoát n??c t?t, nh?ng có th? gi? ???c ?? ?m.","Apples Are Nutritious. 
Apples May Be Good for Weight Loss.
Apples May Be Good for Your Heart. 
They're Linked to a Lower Risk of Diabetes. 
They May Have Prebiotic Effects and Promote Good Gut Bacteria.
Substances in Apples May Help Prevent Cancer.",https://previews.123rf.com/images/msnobody/msnobody1508/msnobody150800002/43698436-red-apple-on-a-branch-of-an-apple-tree-on-a-sunny-day-organic-farmingagriculture-fresh-healthy-natur.jpg
4,Background Without Leaves,Không có lá trong hình ?nh ?ã cho,please reupload image with leaf,https://cdn.onlinewebfonts.com/svg/img_332817.png
5,Blueberry : Healthy,"Qu? vi?t qu?t có l??ng calo th?p nh?ng giàu ch?t dinh d??ng. ...

Qu? vi?t qu?t là vua c?a th?c ph?m ch?ng oxy hóa. ...

Qu? vi?t qu?t làm gi?m t?n th??ng DNA, có th? giúp b?o v? ch?ng lão hóa và ung th?. ...

Qu? vi?t qu?t b?o v? cholesterol trong máu c?a b?n kh?i b? h? h?i. ...

Qu? vi?t qu?t có th? làm gi?m huy?t áp.","Deep, low pH mulch like peat moss, pine needles or well aged sawdust conserves water and minimizes soil water fluctuations. Water blueberry plants during the day. Keep the soil moist but not soggy. Give them at least 1"" per week during growing season and up to 4"" per week during fruit ripening.The blueberry is a shallow-rooted plant. Therefore, it requires a soil that holds moisture, but also drains well and doesn’t stay wet. Don’t plant blueberries in sites that have heavy, clayey soils that stay wet.",https://image.shutterstock.com/image-photo/blueberry-leaf-collection-isolated-on-260nw-308491814.jpg
6,Cherry : Powdery Mildew,"Các tri?u ch?ng ban ??u, th??ng x?y ra t? 7 ??n 10 ngày sau khi b?t ??u l?n t??i ??u tiên, là các m?ng màu tr?ng hình tròn nh?t trên lá non, m?n c?m (lá m?i m? ra và lá m? r?ng màu xanh nh?t). Lá già phát tri?n kh? n?ng kháng b?nh liên quan ??n tu?i (ontogenic) ??i v?i b?nh ph?n tr?ng và có kh? n?ng ch?ng nhi?m trùng t? nhiên cao h?n lá non. Tìm ki?m các b?nh nhi?m trùng lá s?m trên r? hút, bên trong tán cây ho?c ?áy qu?n c?a cây n?i có ?? ?m cao. Trái ng??c v?i các lo?i n?m khác, ph?n tr?ng không c?n n??c t? do ?? n?y m?m nh?ng s? n?y m?m và phát tri?n c?a n?m ???c ?a chu?ng b?i ?? ?m cao. B?nh có nhi?u kh? n?ng b?t ??u ? m?t d??i (abaxial) c?a lá nh?ng s? x?y ra ? c? hai bên ? giai ?o?n sau. Khi mùa ti?n tri?n và nhi?m trùng lây lan qua gió, lá có th? b? bi?n d?ng, cu?n tròn lên. Nhi?m trùng n?ng có th? khi?n lá nh?n l?i và xo?n. Lá m?i phát tri?n trên ch?i m?i tr? nên nh? d?n, th??ng nh?t nh?t và có th? b? bi?n d?ng.","Disinfect the cutting edges, then prune out and discard the diseased portions of the plant immediately. At the same time, apply fungicides to protect the remaining leaves on the fruit tree. You'll need to repeat the fungicide applications according to label instructions to protect the trees over the entire season.",http://treefruit.wsu.edu/wp-content/uploads/2017/05/Fig1.png
7,Cherry : Healthy,"Không có s? khác bi?t trong vi?c ch?m sóc gi?a anh ?ào chua và ng?t.

Áp d?ng l?p ph? ?? gi? ?? ?m.

Treo l??i trên cây ?? b?o v? trái cây kh?i chim.

T??i n??c th??ng xuyên ? nh?ng n?i khô ráo.

T?a th?a qu? là không c?n thi?t cho cây anh ?ào, vì chúng th??ng m?ng t? nhiên vào ??u mùa hè.","Packed with nutrients.
Rich in antioxidants and anti-inflammatory compounds.
Can boost exercise recovery.
May benefit heart health.
May improve symptoms of arthritis and gout.
May improve sleep quality.
Easy to add to your diet.",https://previews.123rf.com/images/annafrby/annafrby1907/annafrby190700078/127086189-cherry-on-branch-with-green-leaf-healthy-food-fresh-fruit-two-ripe-berries-of-a-cherry-on-a-branch-l.jpg
8,Corn : Cercospora Leaf Spot | Gray Leaf Spot,"B?nh ??m lá xám trên ngô, do n?m Cercospora zeae-maydis gây ra, là m?t b?nh lâu n?m và gây h?i kinh t? ? Hoa K?. K? t? gi?a nh?ng n?m 1990, c?n b?nh này ?ã t?ng t?m quan tr?ng ? Indiana, và bây gi? là m?t trong nh?ng b?nh trên lá quan tr?ng nh?t c?a ngô trong ti?u bang. B?nh ??m lá xám là do n?m Pyricularia grisea gây ra, còn ???c g?i là Magnaporthe grisea. Th?i k? m?a ?m áp th??ng xuyên ph? bi?n ? Florida t?o ?i?u ki?n thu?n l?i cho b?nh n?m này. Lo?i n?m này làm ch?m s? phát tri?n, làm m?ng các giá ?? ???c thi?t l?p và có th? gi?t ch?t các khu v?c r?ng l?n c?a St.","Irrigate deeply, but infrequently.
Avoid using post-emergent weed killers on the lawn while the disease is active.
Avoid medium to high nitrogen fertilizer levels.
Improve air circulation and light level on lawn.
Mow at the proper height and only mow when the grass is dry.",https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Gray_leaf_spot_Cercospora_zeae-maydis_5465607.png/330px-Gray_leaf_spot_Cercospora_zeae-maydis_5465607.png
9,Corn : Common Rust,"M?c dù m?t vài m?n m? r? sét luôn có th? ???c tìm th?y trên các cánh ??ng ngô trong su?t mùa sinh tr??ng, các tri?u ch?ng th??ng không xu?t hi?n cho ??n sau khi tua. Chúng có th? d? dàng nh?n ra và phân bi?t v?i các b?nh khác b?ng s? phát tri?n c?a m?n m? s?m màu, màu nâu ?? (uredinia) n?m r?i rác trên c? b? m?t trên và d??i c?a lá ngô. Nh?ng m?n m? này có th? xu?t hi?n trên b?t k? ph?n nào trên m?t ??t c?a cây, nh?ng có nhi?u nh?t trên lá. M?n m? xu?t hi?n hình b?u d?c ?? kéo dài v? hình d?ng, th??ng nh?, dài d??i 1/4 inch và ???c bao quanh b?i l?p bi?u bì lá, n?i nó ?ã xuyên qua.","To reduce the incidence of corn rust, plant only corn that has resistance to the fungus. Resistance is either in the form of race-specific resistance or partial rust resistance. In either case, no sweet corn is completely resistant. If the corn begins to show symptoms of infection, immediately spray with a fungicide.",https://ohioline.osu.edu/sites/ohioline/files/imce/Plant_Pathology/PLNTPTH-CER-02_Figure_1.png
10,Corn : Northern Leaf Blight,"B?nh b?c lá ngô mi?n B?c (NCLB) do n?m Setosphaeria turcica gây ra. Các tri?u ch?ng th??ng xu?t hi?n ??u tiên ? lá d??i. Các t?n th??ng trên lá dài (1 ??n 6 inch) và hình elip, lúc ??u màu xanh xám nh?ng sau ?ó chuy?n sang màu xám nh?t ho?c nâu. Trong ?i?u ki?n ?m ??t, các bào t? màu xám ?en ???c t?o ra, th??ng ? b? m?t lá d??i, làm cho các t?n th??ng có màu xám ""b?n"". Toàn b? lá trên cây b? tàn phá nghiêm tr?ng có th? ch?t, do ?ó không nhìn th?y các t?n th??ng riêng l?. Các t?n th??ng có th? x?y ra ? v? tr?u bên ngoài c?a tai, nh?ng h?t nhân không b? nhi?m trùng. Trên các gi?ng lai có ch?a gen Ht ?? kháng n?m, các t?n th??ng nh? h?n, úa vàng và có th? phát tri?n thành các v?t tuy?n tính. Nh?ng t?n th??ng này hi?m khi t?o ra bào t?.","Fungicide applications reduced Northern Corn Leaf Blight damage and protected yield. Fungicide value was higher in reducing yield in susceptible corn hybrids. Fungicide were most effective if they were applied at disease onset. Disease onset varied in growth stages, and so the best stage to apply fungicides.",https://crop-protection-network.s3.amazonaws.com/articles/NLB-Daren-Mueller-02.jpg
11,Corn : Healthy,"Cây ngô thích nhi?t ?? ban ngày t? 75 ??n 80 ?? F và 65 ??n 70 ?? F vào ban ?êm. ??t c?n ???c gi? ?m liên t?c, nh?ng không b? s?ng n??c và chúng ch? c?n phân bón 6 tháng m?t l?n. M?c dù dracaena có th? m?t ?i?u ki?n ánh sáng y?u, nh?ng chúng ho?t ??ng t?t nh?t khi ???c ??t trong ánh sáng m?nh nh?ng gián ti?p. Nó ch? là t? nhiên cho m?t cây ?? s?n xu?t m?t vài lá vàng, nó không có gì ?? báo ??ng. Tuy nhiên, n?u nó t?o ra nhi?u lá vàng cùng m?t lúc, gi? s? n?m ho?c sáu, b?n có th? t??i n??c quá nhi?u ho?c cây có th? b? thi?u ánh sáng.","Corn has several health benefits. Because of the high fiber content, it can aid with digestion. It also contains valuable B vitamins, which are important to your overall health. Corn also provides our bodies with essential minerals such as zinc, magnesium, copper, iron and manganese.",https://c8.alamy.com/comp/A85TR2/young-healthy-green-leaves-of-corn-maize-plant-in-pretty-unfolding-A85TR2.jpg
12,Grape : Black Rot,"B?nh th?i ?en nho là m?t b?nh n?m gây ra b?i m?t lo?i n?m ascomycetous, Guignardia bidwellii, t?n công cây nho trong th?i ti?t nóng ?m. ""B?nh th?i ?en nho có ngu?n g?c t? mi?n ?ông B?c M?, nh?ng hi?n nay x?y ra ? các khu v?c c?a châu Âu, Nam M? và châu Á. Nó có th? gây m?t mùa hoàn toàn ? vùng khí h?u ?m áp, ?m ??t, nh?ng h?u nh? không ???c bi?t ??n ? nh?ng vùng có mùa hè khô c?n. Tên này xu?t phát t? rìa ?en giáp v?i các m?ng nâu m?c trên lá. B?nh c?ng t?n công các b? ph?n khác c?a cây, ""t?t c? các ph?n màu xanh c?a cây nho: ch?i, lá và thân qu?, tua và qu?. H?u qu? tai h?i nh?t là ??i v?i trái cây""",Mancozeb is available as BONIDE MANCOZEB FLOWABLE fungicide. It contains 37% Mancozeb and should be very effective for controlling black rot. Nova (myclobutanil) is available in IMMUNOX FUNGICIDE. It is 1.55 % myclobutanil and should be effective for controlling black rot.,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Guignardia_bidwellii_08.jpg/330px-Guignardia_bidwellii_08.jpg
13,Grape : Esca | Black Measles,"B?nh s?i nho, còn ???c g?i là esca, s?i ?en ho?c s?i Tây Ban Nha, t? lâu ?ã gây khó kh?n cho ng??i tr?ng nho v?i bi?u hi?n khó hi?u c?a các tri?u ch?ng và, trong m?t th?i gian dài, thi?u (các) sinh v?t gây b?nh có th? xác ??nh ???c. Cái tên 's?i' dùng ?? ch? nh?ng ??m b? m?t ???c tìm th?y trên qu? (Hình 1). Trong mùa, các ??m có th? k?t l?i trên b? m?t da, làm cho qu? m?ng có màu ?en. ??m có th? phát tri?n b?t c? lúc nào gi?a b? qu? và m?t vài ngày tr??c khi thu ho?ch. Qu? m?ng b? ?nh h??ng ? b? qu? có xu h??ng không tr??ng thành và s? co l?i và khô. Ngoài ??m, trái cây b? ?nh h??ng vào cu?i mùa c?ng s? có v? chát. Các tri?u ch?ng trên lá ???c ??c tr?ng b?i mô hình 's?c h?' (Hình lá 2 ?áy) khi nhi?m trùng nghiêm tr?ng t? n?m này sang n?m khác. Nhi?m trùng nh? có th? gây ra các tri?u ch?ng trên lá (Hình 2 lá trên) có th? b? nh?m l?n v?i các b?nh khác ho?c thi?u h?t dinh d??ng. Các gi?ng màu tr?ng s? hi?n th? các khu v?c nhi?m clo sau ?ó là ho?i t?, trong khi các gi?ng màu ?? ???c ??c tr?ng b?i các khu v?c màu ?? theo sau là ho?i t?. Các tri?u ch?ng ??u xuân bao g?m ch?t ??u ch?i, ??i màu lá và r?ng lá hoàn toàn trong tr??ng h?p nghiêm tr?ng.","Till date there is no effective method to control this disease. Remove the infected berries, leaves and trunk and destroy them. Protect the prune wounds to minimize fungal infection using wound sealant (5% boric acid in acrylic paint) or essential oil or suitable fungicides.",https://www.researchgate.net/profile/Laura-Mugnai/publication/43161073/figure/fig1/AS:340404659605512@1458170203496/Symptoms-associated-with-esca-of-grapevine-chlorosis-and-necrosis-on-the-leaves-showing_Q320.jpg
14,Grape : Leaf Blight | Isariopsis Leaf Spot,"N?m là m?t m?m b?nh b?t bu?c có th? t?n công t?t c? các ph?n màu xanh c?a cây nho.

Các tri?u ch?ng c?a b?nh này th??ng b? nh?m l?n v?i các tri?u ch?ng c?a b?nh ph?n tr?ng. Lá b? nhi?m b?nh phát tri?n các t?n th??ng màu vàng xanh nh?t, d?n d?n chuy?n sang màu nâu. Lá b? nhi?m b?nh n?ng th??ng r?ng s?m. Cu?ng lá, tua và ch?i b? nhi?m b?nh th??ng cu?n tròn, phát tri?n k? gian c?a ng??i ch?n c?u, và cu?i cùng chuy?n sang màu nâu và ch?t.

Qu? non r?t d? b? nhi?m trùng và th??ng ???c bao ph? b?i c?u trúc ??u qu? màu tr?ng c?a n?m. Nh?ng qu? m?ng già b? nhi?m b?nh c?a các gi?ng màu tr?ng có th? chuy?n sang màu xanh xám x?n, trong khi nh?ng qu? c?a các gi?ng màu ?en chuy?n sang màu ?? h?ng.","Apply dormant sprays to reduce inoculum levels.
Cut it out. 
Open up that canopy.
Don't let down your defenses.
Scout early, scout often.
Use protectant and systemic fungicides.
Consider fungicide resistance.
Watch the weather.",https://www.goodfruit.com/wp-content/uploads/Black-rot-lesions-on-leaves-indicate-potential-for-fruit-infection-1-feat2.jpg
15,Grape : Healthy,Ch? áp d?ng n??c cho vùng r?. Tránh ?? lá nho b? ??t vì ?i?u này có th? khuy?n khích nhi?u b?nh nho. Gi?m t??i n??c cho cây nho non vào mùa thu ?? khuy?n khích cây c?ng l?i ?? chu?n b? cho mùa ?ông. Dây leo già hi?m khi c?n t??i n??c tr? khi trên ??t cát ho?c ??t thoát n??c r?t t?t khác.,"Packed With Nutrients, Especially Vitamins C and K.
High Antioxidant Contents May Prevent Chronic Diseases.
Plant Compounds May Protect Against Certain Types of Cancer. 
Beneficial for Heart Health in Various Impressive Ways.
May Decrease Blood Sugar Levels and Protect Against Diabetes.",https://images.indianexpress.com/2021/02/grapes-1200.jpg
16,Orange : Haunglongbing | Citrus Greening,"B?nh xanh lá cây có múi là m?t b?nh c?a cây có múi do m?m b?nh lây truy?n qua véc t?. HLB ???c phân bi?t b?i các tri?u ch?ng ph? bi?n c?a màu vàng c?a t?nh m?ch và các mô lân c?n; ti?p theo là l?m ??m loang l? toàn b? lá, r?ng lá s?m, cành cây ch?t, sâu r?ng c?a r? trung chuy?n và r? bên, và suy gi?m s?c s?ng, cu?i cùng là cái ch?t c?a toàn b? cây. Cây b? ?nh h??ng có s? phát tri?n còi c?c, mang nhi?u hoa trái mùa (h?u h?t trong s? ?ó r?ng) và t?o ra qu? nh?, có hình d?ng không ??u v?i v? dày, nh?t nh?t v?n còn xanh ? phía d??i và có v? r?t ??ng. Các tri?u ch?ng ph? bi?n th??ng có th? b? nh?m l?n v?i s? thi?u h?t ch?t dinh d??ng; Tuy nhiên, y?u t? phân bi?t gi?a s? thi?u h?t ch?t dinh d??ng là mô hình ??i x?ng. S? thi?u h?t ch?t dinh d??ng có xu h??ng ??i x?ng d?c theo rìa gân lá, trong khi HLB có màu vàng không ??i x?ng xung quanh gân lá. Tri?u ch?ng ?áng chú ý nh?t c?a HLB là màu xanh lá cây và còi c?c c?a qu?, ??c bi?t là sau khi chín","The only way to prevent the spread of Citrus Greening Disease is to control ACP(Asian Citrus Psyllid). Since citrus is such a popular and widely-planted garden tree, homeowners are on the front lines of this important battle.Spray the lemon tree with Neem oil insecticide, both the top and undersides of the foliage. You may need to repeat in 10-14 days, depending upon the extent of the infestation. Follow up by treating the mold growth with liquid copper fungicide.",https://www.universityofcalifornia.edu/sites/default/files/CitrusGreening.jpg
17,Peach : Bacterial Spot,"B?nh ??m vi khu?n là m?t b?nh quan tr?ng c?a ?ào, xuân ?ào, m? và m?n do Xanthomonas campestris pv gây ra. pruni. Các tri?u ch?ng c?a b?nh này bao g?m ??m qu?, ??m lá và th?i cành. Các tri?u ch?ng c?a trái cây bao g?m r?, n?t, n?t và mô ngâm n??c, có th? làm cho trái cây d? b? th?i nâu, rhizopus và các b?nh nhi?m n?m khác. Nhi?m b?nh ??m lá nghiêm tr?ng có th? gây r?ng lá s?m. R?ng lá nghiêm tr?ng có th? d?n ??n gi?m kích th??c qu?, cháy n?ng và n?t qu?. Cây r?ng lá s?m b? gi?m s?c s?ng và ?? c?ng c?a mùa ?ông.","Fruit symptoms of bacterial spot may be confused with peach scab, caused by the fungus Cladosporium carpophyllium, however scab spots are more circular, have a dark brown/greenish, fuzzy appearance, and do not pit the fruit surface, although skin cracking can occur. Scab does not cause leaf symptoms but can cause spots on twigs. Initial fruit spots of bacterial spot may be superficial but develop into craters.",https://www.gardeningknowhow.com/wp-content/uploads/2016/07/bacterial-spot-peach.jpg
18,Peach : Healthy,"Cây ?ào m?c ? Khu v?c USDA 5 ??n 8 ho?c 9, và chúng có s?n ? kích th??c lùn ho?c tiêu chu?n, khi?n chúng tr? thành l?a ch?n tuy?t v?i cho các v??n cây ?n qu? ? sân sau. Không gi?ng nh? h?u h?t các lo?i cây c?nh, cây ?ào c?n ???c c?t t?a, bón phân và phun thu?c th??ng xuyên ?? gi? s?c kh?e và n?ng su?t. Gi? cho m?t ??t xung quanh cây c?a b?n không có c? và c? d?i s? c?nh tranh n??c và ch?t dinh d??ng, và mùn m?t cách hào phóng.","Packed With Nutrients and Antioxidants. 
May Aid Digestion. 
May Improve Heart Health. 
May Protect Your Skin.
May Prevent Certain Types of Cancer.
May Reduce Allergy Symptoms.
Widely Available and Easy to Add to Your Diet.",https://www.tasteofhome.com/wp-content/uploads/2019/06/peaches-shutterstock_297863489-1.jpg
19,Pepper bell : Bacterial Spot,"Các ??m lá xu?t hi?n ? m?t d??i c?a lá già là nh?, n?i m?n và ? b? m?t lá phía trên nh? nh?ng ??m nh? ngâm n??c là tri?u ch?ng c?a ??m vi khu?n. ?ây là m?t b?nh tiêu quan tr?ng ? Maryland. Nó c?ng th?nh tho?ng t?n công cà chua. Cu?i cùng, các ??m phát tri?n trung tâm màu xám ??n nâu v?i ???ng vi?n t?i h?n. Các t?n th??ng lan r?ng trong th?i ti?t ?m áp, ?m ??t. Lá sau ?ó có th? chuy?n sang màu vàng, sau ?ó nâu và r?ng. Các t?n th??ng c?ng có th? phát tri?n trên thân cây. Trái cây phát tri?n nh?ng ??m nh?, n?i lên thô ráp không ?nh h??ng ??n ch?t l??ng ?n u?ng. Lá b? nhi?m b?nh n?ng s? r?ng d?n ??n b?ng n?ng. B?nh ??m lá do vi khu?n lây lan do m?a b?n tung tóe và làm vi?c v?i cây ??t, b? nhi?m b?nh. B?nh này có th? làm r?ng lá cây trong th?i ti?t ?m ??t. Th?i ti?t nóng, khô làm ch?m s? lây lan c?a c?n b?nh này. B?nh có th? xâm nh?p vào h?t gi?ng ho?c c?y ghép và có th? ?an xen trong tàn d? cây tr?ng và ??t.","Select resistant varieties
Purchase disease-free seed and transplants.
Treat seeds by soaking them for 2 minutes in a 10% chlorine bleach solution (1 part bleach; 9 parts water). Thoroughly rinse seeds and dry them before planting.
Mulch plants deeply with a thick organic material like newspaper covered with straw or grass clippings.
Avoid overhead watering.
Remove and discard badly infected plant parts and all debris at the end of the season.
Spray every 10-14 days with fixed copper (organic fungicide) to slow down the spread of infection.
Rotate peppers to a different location if infections are severe and cover the soil with black plastic mulch or black landscape fabric prior to planting.",https://extension.umd.edu/sites/default/files/_images/programs/grow_it_eat_it/diseases/BacterialLeafSpot/bacterial_leaf_spot_pepper_plant_l.jpg
20,Pepper bell : Healthy,"Gi? ?t chuông t??i n??c t?t, nh?ng không bao gi? ?? ??t s?ng n??c. N??c ?? làm ?m ??t sâu kho?ng 6 inch, sau ?ó ?? khô nh?. T??i n??c ??c bi?t quan tr?ng trong quá trình ??u qu?, khi nh?ng qu? ?t nh? thay th? cho hoa và khi chuông tr??ng thành. ?? ?m phù h?p giúp ?t s?n ch?c và kh?e m?nh.","Red, Orange, and Yellow Bell Peppers are full of great health benefits—they're packed with vitamins and low in calories! They are an excellent source of vitamin A, vitamin C, and potassium. Bell Peppers also contain a healthy dose of fiber, folate, and iron.",https://www.healthbenefitstimes.com/9/gallery/bell-peppers/Bell-pepper-leaves.jpg
